,FlightDate,Tail_Number,CRSDepTime,Flight_Number_Reporting_Airline,IATA_CODE_Reporting_Airline,DepTime,DepDelay,DepDelayMinutes,DepDel15,DepartureDelayGroups,TaxiOut,WheelsOff,WheelsOn,TaxiIn,CRSArrTime,ArrDelay,ArrDelayMinutes,ArrDel15,ArrivalDelayGroups,Cancelled,Diverted,CRSElapsedTime,ActualElapsedTime,AirTime,Distance,DistanceGroup,OriginAirportSeqID,DestAirportSeqID,DOT_ID_Reporting_Airline,ArrTime
,5/28/2009,N946AT,1204,671,FL,1202,-2,0,0,-1,10,1212,1533,8,1541,0,0,0,0,0,0,157,159,141,1066,5,1334202,1320401,20437,1541
,6/29/2013,N665MQ,1630,3297,MQ,1644,14,14,0,0,9,1653,1936,6,1945,-3,0,0,-1,0,0,135,118,103,773,4,1192102,1129803,20398,1942
,8/31/2010,N6705Y,1305,1806,DL,1305,0,0,0,0,23,1328,2008,7,2035,-20,0,0,-2,0,0,270,250,220,1979,8,1289201,1143301,19790,2015
,1/15/2006,N504AU,1820,465,US,1911,51,51,1,3,19,1930,2050,8,2026,32,32,1,2,0,0,126,107,80,529,3,1161801,1105702,20355,2058
,8/7/2006,N27724,1755,1431,CO,1751,-4,0,0,-1,33,1824,1958,4,2000,2,2,0,0,0,0,125,131,94,563,3,1072101,1104201,19704,2002
,6/11/2019,N927XJ,1950,3459,9E,2331,221,221,1,12,19,2350,25,6,2057,214,214,1,12,0,0,67,60,35,192,1,1039707,1086803,20363,31
,8/3/2008,N522LR,1550,7233,YV,1552,2,2,0,0,26,1618,1817,3,1810,10,10,0,0,0,0,80,88,59,316,2,1393001,1104201,20378,1820
,2/8/2018,N8688J,2030,5932,WN,2046,16,16,1,1,34,2120,2314,5,2250,29,29,1,1,0,0,140,153,114,793,4,1323202,1125903,19393,2319
,4/3/2014,N374SW,1025,1463,WN,1025,0,0,0,0,10,1035,1252,3,1300,-5,0,0,-1,0,0,95,90,77,562,3,1154003,1125903,19393,1255
,6/30/2013,N947SW,1601,6474,OO,1557,-4,0,0,-1,6,1603,1638,8,1705,-19,0,0,-2,0,0,124,109,95,677,3,1014002,1289203,20304,1646
,11/21/2003,N308UA,900,674,UA,855,-5,0,0,-1,14,909,1148,2,1206,-16,0,0,-2,0,0,126,115,99,733,3,1393001,1295301,19977,1150
,9/5/2007,N8928E,1201,1678,NW,1150,-11,0,0,-1,20,1210,1234,5,1246,-7,0,0,-1,0,0,45,49,24,98,1,1143301,1318402,19386,1239
,9/5/2015,N589AS,1745,413,AS,1733,-12,0,0,-1,9,1742,1824,8,1855,-23,0,0,-2,0,0,130,119,102,689,3,1486903,1474703,19930,1832
,1/28/2006,N426UA,1545,210,UA,1542,-3,0,0,-1,11,1553,2308,5,2327,-14,0,0,-1,0,0,282,271,255,2288,10,1289201,1226401,19977,2313
,9/17/2013,N425UA,1437,330,UA,1427,-10,0,0,-1,10,1437,1636,16,1704,-12,0,0,-1,0,0,147,145,119,837,4,1349503,1393002,19977,1652
,4/10/2013,N975EV,600,5319,EV,558,-2,0,0,-1,15,613,838,6,846,-2,0,0,-1,0,0,106,106,85,563,3,1478302,1039705,20366,844
,3/24/2020,N933LR,1858,5825,YV,1950,52,52,1,3,9,1959,2101,4,2021,44,44,1,2,0,0,83,75,62,355,2,1410702,1295407,20378,2105
,8/20/2010,N976SW,1342,6582,OO,1352,10,10,0,0,20,1412,1505,5,1453,17,17,1,1,0,0,71,78,53,326,2,1080002,1477101,20304,1510
,2/3/2013,N870AS,1751,4906,EV,1746,-5,0,0,-1,11,1757,1836,6,1907,-25,0,0,-2,0,0,76,56,39,192,1,1086803,1039705,20366,1842
,9/2/2019,N203JQ,1204,6104,YX,1200,-4,0,0,-1,10,1210,1439,10,1452,-3,0,0,-1,0,0,168,169,149,1010,5,1245102,1072102,20452,1449
,3/27/2019,N582NN,1605,5125,OH,1605,0,0,0,0,21,1626,1718,4,1728,-6,0,0,-1,0,0,83,77,52,245,1,1099005,1105703,20397,1722
,3/9/2016,N7706A,910,5859,WN,907,-3,0,0,-1,11,918,1015,3,1040,-22,0,0,-2,0,0,150,131,117,850,4,1129202,1080003,19393,1018
,11/6/2006,N326,920,1432,WN,918,-2,0,0,-1,11,929,1007,2,1015,-6,0,0,-1,0,0,55,51,38,237,1,1319801,1501602,19393,1009
,6/25/2018,N475UA,1910,781,UA,1904,-6,0,0,-1,14,1918,2024,5,2048,-19,0,0,-2,0,0,158,145,126,964,4,1129202,1326403,19977,2029
,2/28/2007,N969AS,1952,502,AS,2006,14,14,0,0,17,2023,2232,1,2235,-2,0,0,-1,0,0,163,147,129,1050,5,1474702,1467902,19930,2233
,3/12/2015,N8605E,845,3231,WN,843,-2,0,0,-1,13,856,1033,14,1115,-28,0,0,-2,0,0,270,244,217,1728,7,1323202,1467903,19393,1047
,7/25/2012,N631AW,1755,261,US,1833,38,38,1,2,13,1846,1931,5,1914,22,22,1,1,0,0,199,183,165,1276,6,1348702,1410702,20355,1936
,5/5/2017,N946WN,1730,1395,WN,1939,129,129,1,8,9,1948,2248,6,2055,119,119,1,7,0,0,145,135,120,936,4,1348702,1082104,19393,2254
,5/2/2002,N325DL,1300,2408,DL,1259,-1,0,0,-1,14,1313,1611,8,1613,6,6,0,0,0,0,133,140,118,828,4,1233902,1320401,19790,1619
,6/12/2014,N488WN,835,141,WN,907,32,32,1,2,20,927,1022,3,950,35,35,1,2,0,0,75,78,55,338,2,1410702,1490803,19393,1025
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,CRSDepTime,DepTimeBlk,,DestAirportSeqID,DestAirportID,DestCityMarketID,Dest,DestCityName,DestState,DestStateFips,DestStateName,DestWac,,,,,,,,,,
,,,,,,,,,1204,1200-1259,,1320401,13204,31454,MCO,Orlando,FL,12,Florida,33,,,,,,,,,,
,,,,,,,,,1630,1600-1659,,1129803,11298,30194,DFW,Dallas/Fort Worth,TX,48,Texas,74,,,,,,,,,,
,,,,,,,,,1305,1300-1359,,1143301,11433,31295,DTW,Detroit,MI,26,Michigan,43,,,,,,,,,,
,,,,,,,,,1820,1800-1859,,1105702,11057,31057,CLT,Charlotte,NC,37,North Carolina,36,,,,,,,,,,
,,,,,,,,,1755,1700-1759,,1104201,11042,30647,CLE,Cleveland,OH,39,Ohio,44,,,,,,,,,,
,,,,,,,,,1950,1900-1959,,1086803,10868,30868,CAE,Columbia,SC,45,South Carolina,37,,,,,,,,,,
,,,,,,,,,1550,1500-1559,,1104201,11042,30647,CLE,Cleveland,OH,39,Ohio,44,,,,,,,,,,
,,,,,,,,,2030,2000-2059,,1125903,11259,30194,DAL,Dallas,TX,48,Texas,74,,,,,,,,,,
,,,,,,,,,1025,1000-1059,,1125903,11259,30194,DAL,Dallas,TX,48,Texas,74,,,,,,,,,,
,,,,,,,,,1601,1600-1659,,1289203,12892,32575,LAX,Los Angeles,CA,6,California,91,,,,,,,,,,
,,,,,,,,,900,0900-0959,,1295301,12953,31703,LGA,New York,NY,36,New York,22,,,,,,,,,,
,,,,,,,,,1201,1200-1259,,1318402,13184,33184,MBS,Saginaw/Bay City/Midland,MI,26,Michigan,43,,,,,,,,,,
,,,,,,,,,1745,1700-1759,,1474703,14747,30559,SEA,Seattle,WA,53,Washington,93,,,,,,,,,,
,,,,,,,,,1545,1500-1559,,1226401,12264,30852,IAD,Washington,VA,51,Virginia,38,,,,,,,,,,
,,,,,,,,,1437,1400-1459,,1393002,13930,30977,ORD,Chicago,IL,17,Illinois,41,,,,,,,,,,
,,,,,,,,,600,0600-0659,,1039705,10397,30397,ATL,Atlanta,GA,13,Georgia,34,,,,,,,,,,
,,,,,,,,,1858,1800-1859,,1295407,12954,32575,LGB,Long Beach,CA,6,California,91,,,,,,,,,,
,,,,,,,,,1342,1300-1359,,1477101,14771,32457,SFO,San Francisco,CA,6,California,91,,,,,,,,,,
,,,,,,,,,1751,1700-1759,,1039705,10397,30397,ATL,Atlanta,GA,13,Georgia,34,,,,,,,,,,
,,,,,,,,,1204,1200-1259,,1072102,10721,30721,BOS,Boston,MA,25,Massachusetts,13,,,,,,,,,,
,,,,,,,,,1605,1600-1659,,1105703,11057,31057,CLT,Charlotte,NC,37,North Carolina,36,,,,,,,,,,
,,,,,,,,,910,0900-0959,,1080003,10800,32575,BUR,Burbank,CA,6,California,91,,,,,,,,,,
,,,,,,,,,920,0900-0959,,1501602,15016,31123,STL,St. Louis,MO,29,Missouri,64,,,,,,,,,,
,,,,,,,,,1910,1900-1959,,1326403,13264,33264,MFR,Medford,OR,41,Oregon,92,,,,,,,,,,
,,,,,,,,,1952,1900-1959,,1467902,14679,33570,SAN,San Diego,CA,6,California,91,,,,,,,,,,
,,,,,,,,,845,0800-0859,,1467903,14679,33570,SAN,San Diego,CA,6,California,91,,,,,,,,,,
,,,,,,,,,1755,1700-1759,,1410702,14107,30466,PHX,Phoenix,AZ,4,Arizona,81,,,,,,,,,,
,,,,,,,,,1730,1700-1759,,1082104,10821,30852,BWI,Baltimore,MD,24,Maryland,35,,,,,,,,,,
,,,,,,,,,1300,1300-1359,,1320401,13204,31454,MCO,Orlando,FL,12,Florida,33,,,,,,,,,,
,,,,,,,,,835,0800-0859,,1490803,14908,32575,SNA,Santa Ana,CA,6,California,91,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOT_ID_Reporting_Airline,Reporting_Airline,,,,,,OriginAirportSeqID,OriginAirportID,OriginCityMarketID,Origin,OriginCityName,OriginState,OriginStateFips,OriginStateName,OriginWac,,ArrTime,ArrTimeBlk,,,,,,,,,,,,
20437,FL,,,,,,1334202,13342,33342,MKE,Milwaukee,WI,55,Wisconsin,45,,1541,1500-1559,,,,,,,,,,,,
20398,MQ,,,,,,1192102,11921,31921,GJT,Grand Junction,CO,8,Colorado,82,,1942,1900-1959,,,,,,,,,,,,
19790,DL,,,,,,1289201,12892,32575,LAX,Los Angeles,CA,6,California,91,,2015,2000-2059,,,,,,,,,,,,
20355,US,,,,,,1161801,11618,31703,EWR,Newark,NJ,34,New Jersey,21,,2058,2000-2059,,,,,,,,,,,,
19704,CO,,,,,,1072101,10721,30721,BOS,Boston,MA,25,Massachusetts,13,,2002,2000-2059,,,,,,,,,,,,
20363,9E,,,,,,1039707,10397,30397,ATL,Atlanta,GA,13,Georgia,34,,31,2000-2059,,,,,,,,,,,,
20378,YV,,,,,,1393001,13930,30977,ORD,Chicago,IL,17,Illinois,41,,1820,1800-1859,,,,,,,,,,,,
19393,WN,,,,,,1323202,13232,30977,MDW,Chicago,IL,17,Illinois,41,,2319,2200-2259,,,,,,,,,,,,
19393,WN,,,,,,1154003,11540,30615,ELP,El Paso,TX,48,Texas,74,,1255,1300-1359,,,,,,,,,,,,
20304,OO,,,,,,1014002,10140,30140,ABQ,Albuquerque,NM,35,New Mexico,86,,1646,1700-1759,,,,,,,,,,,,
19977,UA,,,,,,1393001,13930,30977,ORD,Chicago,IL,17,Illinois,41,,1150,1200-1259,,,,,,,,,,,,
19386,NW,,,,,,1143301,11433,31295,DTW,Detroit,MI,26,Michigan,43,,1239,1200-1259,,,,,,,,,,,,
19930,AS,,,,,,1486903,14869,34614,SLC,Salt Lake City,UT,49,Utah,87,,1832,1800-1859,,,,,,,,,,,,
19977,UA,,,,,,1289201,12892,32575,LAX,Los Angeles,CA,6,California,91,,2313,2300-2359,,,,,,,,,,,,
19977,UA,,,,,,1349503,13495,33495,MSY,New Orleans,LA,22,Louisiana,72,,1652,1700-1759,,,,,,,,,,,,
20366,EV,,,,,,1478302,14783,34783,SGF,Springfield,MO,29,Missouri,64,,844,0800-0859,,,,,,,,,,,,
20378,YV,,,,,,1410702,14107,30466,PHX,Phoenix,AZ,4,Arizona,81,,2105,2000-2059,,,,,,,,,,,,
20304,OO,,,,,,1080002,10800,32575,BUR,Burbank,CA,6,California,91,,1510,1400-1459,,,,,,,,,,,,
20366,EV,,,,,,1086803,10868,30868,CAE,Columbia,SC,45,South Carolina,37,,1842,1900-1959,,,,,,,,,,,,
20452,YX,,,,,,1245102,12451,31136,JAX,Jacksonville,FL,12,Florida,33,,1449,1400-1459,,,,,,,,,,,,
20397,OH,,,,,,1099005,10990,30990,CHO,Charlottesville,VA,51,Virginia,38,,1722,1700-1759,,,,,,,,,,,,
19393,WN,,,,,,1129202,11292,30325,DEN,Denver,CO,8,Colorado,82,,1018,1000-1059,,,,,,,,,,,,
19393,WN,,,,,,1319801,13198,33198,MCI,Kansas City,MO,29,Missouri,64,,1009,1000-1059,,,,,,,,,,,,
19977,UA,,,,,,1129202,11292,30325,DEN,Denver,CO,8,Colorado,82,,2029,2000-2059,,,,,,,,,,,,
19930,AS,,,,,,1474702,14747,30559,SEA,Seattle,WA,53,Washington,93,,2233,2200-2259,,,,,,,,,,,,
19393,WN,,,,,,1323202,13232,30977,MDW,Chicago,IL,17,Illinois,41,,1047,1100-1159,,,,,,,,,,,,
20355,US,,,,,,1348702,13487,31650,MSP,Minneapolis,MN,27,Minnesota,63,,1936,1900-1959,,,,,,,,,,,,
19393,WN,,,,,,1348702,13487,31650,MSP,Minneapolis,MN,27,Minnesota,63,,2254,2000-2059,,,,,,,,,,,,
19790,DL,,,,,,1233902,12339,32337,IND,Indianapolis,IN,18,Indiana,42,,1619,1600-1659,,,,,,,,,,,,
19393,WN,,,,,,1410702,14107,30466,PHX,Phoenix,AZ,4,Arizona,81,,1025,0900-0959,,,,,,,,,,,,
